area,perimeter,circularity,aspect_ratio,mean_intensity_ch1,mean_intensity_ch2,label
194.28386357241166,71.58907434973389,0.4763795407195095,1.2592562472754916,124.26688674284361,95.25078370840546,Cancer
257.0526438578154,86.34493648634523,0.4332695721967406,0.9687518965410773,124.93990185752055,63.978899184432635,Healthy
202.18879025951117,75.69210757422483,0.4434715277150619,2.1211949061403623,89.53641614077767,70.15444203530909,Healthy
218.84398126353378,72.68570649905028,0.5205308081709809,0.7537160130148659,84.7766712612949,92.75252499369287,Healthy
255.4419246380312,83.93765538542556,0.45560488696700824,2.0803720279750677,118.86957164092811,113.39973848610965,Cancer
250.81168775612105,76.28365298300777,0.5416199726747384,0.5514608698182103,117.43476947122706,80.34969770884857,Healthy
227.2390833942963,75.9263437096216,0.49534515515757954,0.6458485772340338,111.33702990776604,101.02417307210771,Healthy
165.2264175335471,69.03422939617973,0.4356727408324651,1.2104421921290704,108.97796311118923,57.928869639911255,Healthy
301.6058221470647,82.2824012749593,0.5598035782113842,1.0819778029288656,100.44932353794056,118.76648918838525,Cancer
240.00123303981346,76.30711945938269,0.5179564169332229,1.256430611287628,85.61751215006367,85.89842456448491,Cancer
274.4551869871467,88.66156039661053,0.43874336951643805,1.064204023216468,105.15238437139809,136.94240617469032,Cancer
221.8746228588912,79.14307408040746,0.44513492071737576,1.5590936554412576,113.08751679201157,125.6392116582199,Cancer
289.661751875812,87.0690813605006,0.4801457535075862,1.3378257207473558,74.70763168150938,125.86378642524659,Cancer
209.07996345755546,72.97442444424335,0.493379298139194,1.4347389181615615,96.08911033039703,76.41877106825336,Healthy
206.2320197834647,71.62007478633299,0.5052384787716582,1.207458485878988,144.3237160482875,124.76338257928043,Cancer
241.5740901348845,75.36929946478372,0.5344059184205341,1.1879514460693716,97.28606231864723,133.4250834263525,Cancer
172.00288351097242,67.80844765573987,0.4700867252397348,1.2647124752961971,96.1989649794864,83.19448135066999,Healthy
223.24763304534014,77.53034346550412,0.46671666792682565,1.3040558230057655,117.9825450548582,81.30159871985556,Cancer
234.7912370331354,77.84668487613017,0.486868304449908,0.9057573476988205,96.62267508958634,97.61967572891803,Cancer
